MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=84, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=100, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=92, time=70),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=42, velocity=109, time=44),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  Message('note_on', channel=9, note=42, velocity=89, time=54140),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_on', channel=9, note=46, velocity=96, time=152),
  Message('note_off', channel=9, note=46, velocity=64, time=114),
  Message('note_on', channel=9, note=42, velocity=96, time=126),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=104, time=190),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=92, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=114, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=96, time=178),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=79, time=82),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=114, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=46, velocity=92, time=166),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=42, velocity=104, time=50),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=100, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=192),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=89, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=104, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=84, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_on', channel=9, note=42, velocity=89, time=152),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=81, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=104, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=96, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=176),
  Message('note_on', channel=9, note=42, velocity=104, time=64),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=46, velocity=89, time=176),
  Message('note_off', channel=9, note=46, velocity=64, time=152),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=81, time=176),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=92, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_on', channel=9, note=42, velocity=92, time=180),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=77, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=104, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=92, time=190),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=42, velocity=100, time=90),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=92, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=84, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=100, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=92, time=70),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=42, velocity=109, time=44),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Drums', time=0),
  Message('control_change', channel=9, control=0, value=120, time=0),
  Message('control_change', channel=9, control=32, value=0, time=0),
  Message('program_change', channel=9, program=0, time=0),
  Message('note_on', channel=9, note=36, velocity=97, time=15360),
  Message('note_off', channel=9, note=36, velocity=64, time=120),
  Message('note_on', channel=9, note=38, velocity=94, time=360),
  Message('note_off', channel=9, note=38, velocity=64, time=240),
  Message('note_on', channel=9, note=36, velocity=94, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=308),
  Message('note_on', channel=9, note=36, velocity=94, time=172),
  Message('note_off', channel=9, note=36, velocity=64, time=152),
  Message('note_on', channel=9, note=38, velocity=101, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=202),
  Message('note_on', channel=9, note=36, velocity=90, time=278),
  Message('note_off', channel=9, note=36, velocity=64, time=154),
  Message('note_on', channel=9, note=38, velocity=99, time=326),
  Message('note_on', channel=9, note=36, velocity=88, time=240),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=36, velocity=64, time=368),
  Message('note_on', channel=9, note=36, velocity=94, time=110),
  Message('note_off', channel=9, note=36, velocity=64, time=218),
  Message('note_on', channel=9, note=38, velocity=97, time=22),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=79, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=101, time=152),
  Message('note_off', channel=9, note=36, velocity=64, time=166),
  Message('note_on', channel=9, note=38, velocity=94, time=314),
  Message('note_on', channel=9, note=36, velocity=97, time=240),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=36, velocity=64, time=290),
  Message('note_on', channel=9, note=36, velocity=99, time=188),
  Message('note_off', channel=9, note=36, velocity=64, time=128),
  Message('note_on', channel=9, note=38, velocity=101, time=112),
  Message('note_off', channel=9, note=38, velocity=64, time=192),
  Message('note_on', channel=9, note=36, velocity=101, time=288),
  Message('note_off', channel=9, note=36, velocity=64, time=164),
  Message('note_on', channel=9, note=38, velocity=99, time=316),
  Message('note_off', channel=9, note=38, velocity=64, time=240),
  Message('note_on', channel=9, note=36, velocity=97, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=344),
  Message('note_on', channel=9, note=36, velocity=94, time=136),
  Message('note_off', channel=9, note=36, velocity=64, time=116),
  Message('note_on', channel=9, note=38, velocity=101, time=124),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=36, velocity=92, time=340),
  Message('note_off', channel=9, note=36, velocity=64, time=102),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_on', channel=9, note=38, velocity=94, time=162),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=79, time=846),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=101, time=176),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=38, velocity=107, time=152),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=268),
  Message('note_on', channel=9, note=36, velocity=94, time=212),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=38, velocity=107, time=176),
  Message('note_off', channel=9, note=38, velocity=64, time=164),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=92, time=152),
  Message('note_off', channel=9, note=36, velocity=64, time=102),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_on', channel=9, note=38, velocity=94, time=162),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=79, time=846),
  Message('aftertouch', channel=9, value=4, time=55),
  Message('aftertouch', channel=9, value=3, time=7),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=36, velocity=101, time=176),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=38, velocity=107, time=152),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=268),
  Message('note_on', channel=9, note=36, velocity=94, time=212),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=38, velocity=107, time=176),
  Message('note_off', channel=9, note=38, velocity=64, time=164),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=97, time=7832),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=32),
  Message('note_on', channel=9, note=46, velocity=96, time=120),
  Message('note_off', channel=9, note=46, velocity=64, time=114),
  Message('note_on', channel=9, note=38, velocity=94, time=126),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=94, time=0),
  Message('note_on', channel=9, note=46, velocity=104, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=36, velocity=64, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=6),
  Message('note_on', channel=9, note=36, velocity=94, time=166),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=36, velocity=64, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=32),
  Message('note_on', channel=9, note=38, velocity=101, time=56),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=42, velocity=96, time=38),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=79, time=82),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=36, velocity=90, time=70),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=80),
  Message('note_on', channel=9, note=46, velocity=92, time=86),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=38, velocity=99, time=50),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=36, velocity=88, time=178),
  Message('note_on', channel=9, note=46, velocity=100, time=0),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=56),
  Message('note_on', channel=9, note=36, velocity=94, time=110),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=104, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=36),
  Message('note_on', channel=9, note=38, velocity=97, time=22),
  Message('note_on', channel=9, note=42, velocity=84, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=116),
  Message('note_on', channel=9, note=36, velocity=79, time=36),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=42, velocity=81, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=104),
  Message('note_on', channel=9, note=46, velocity=96, time=74),
  Message('note_off', channel=9, note=46, velocity=64, time=176),
  Message('note_on', channel=9, note=38, velocity=94, time=64),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=97, time=176),
  Message('note_on', channel=9, note=46, velocity=89, time=0),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=52),
  Message('note_off', channel=9, note=42, velocity=64, time=12),
  Message('note_on', channel=9, note=36, velocity=99, time=176),
  Message('note_on', channel=9, note=42, velocity=81, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=36, velocity=64, time=8),
  Message('note_off', channel=9, note=42, velocity=64, time=42),
  Message('note_on', channel=9, note=38, velocity=101, time=70),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_off', channel=9, note=38, velocity=64, time=132),
  Message('note_on', channel=9, note=42, velocity=92, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=77, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=46, velocity=92, time=76),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=38, velocity=99, time=90),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=178),
  Message('note_on', channel=9, note=36, velocity=97, time=0),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=54),
  Message('note_on', channel=9, note=42, velocity=84, time=16),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=94, time=56),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=66),
  Message('note_on', channel=9, note=46, velocity=92, time=4),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=38, velocity=101, time=44),
  Message('note_on', channel=9, note=42, velocity=109, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  Message('note_off', channel=9, note=38, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=92, time=340),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=14),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_on', channel=9, note=46, velocity=96, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_off', channel=9, note=46, velocity=64, time=36),
  Message('note_on', channel=9, note=38, velocity=94, time=126),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_on', channel=9, note=46, velocity=104, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_off', channel=9, note=46, velocity=64, time=24),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=92, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=114, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=36, velocity=79, time=178),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_off', channel=9, note=36, velocity=64, time=26),
  Message('note_on', channel=9, note=42, velocity=79, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=36, velocity=101, time=70),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_off', channel=9, note=46, velocity=64, time=102),
  Message('note_on', channel=9, note=38, velocity=107, time=50),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=142),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_on', channel=9, note=46, velocity=100, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=192),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=28),
  Message('note_off', channel=9, note=42, velocity=64, time=46),
  Message('note_on', channel=9, note=36, velocity=94, time=166),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=42, velocity=104, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=38, velocity=107, time=58),
  Message('note_on', channel=9, note=42, velocity=84, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=76),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=42, velocity=81, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=92, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_on', channel=9, note=46, velocity=96, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_off', channel=9, note=46, velocity=64, time=98),
  Message('note_on', channel=9, note=38, velocity=94, time=64),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_off', channel=9, note=38, velocity=64, time=126),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_on', channel=9, note=46, velocity=89, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_off', channel=9, note=46, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=81, time=176),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=92, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_on', channel=9, note=36, velocity=79, time=180),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('aftertouch', channel=9, value=4, time=5),
  Message('aftertouch', channel=9, value=3, time=7),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=42, velocity=77, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_off', channel=9, note=46, velocity=64, time=62),
  Message('note_on', channel=9, note=38, velocity=107, time=90),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=142),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
  Message('note_off', channel=9, note=36, velocity=64, time=28),
  Message('note_off', channel=9, note=42, velocity=64, time=22),
  Message('note_on', channel=9, note=42, velocity=84, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=94, time=56),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=14),
  Message('note_on', channel=9, note=46, velocity=92, time=56),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=38, velocity=107, time=44),
  Message('note_on', channel=9, note=42, velocity=109, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  Message('note_off', channel=9, note=38, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=97, time=152),
  Message('note_off', channel=9, note=36, velocity=64, time=120),
  Message('note_on', channel=9, note=38, velocity=94, time=360),
  Message('note_off', channel=9, note=38, velocity=64, time=240),
  Message('note_on', channel=9, note=36, velocity=94, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=308),
  Message('note_on', channel=9, note=36, velocity=94, time=172),
  Message('note_off', channel=9, note=36, velocity=64, time=152),
  Message('note_on', channel=9, note=38, velocity=101, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=202),
  Message('note_on', channel=9, note=36, velocity=90, time=278),
  Message('note_off', channel=9, note=36, velocity=64, time=154),
  Message('note_on', channel=9, note=38, velocity=99, time=326),
  Message('note_on', channel=9, note=36, velocity=88, time=240),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=36, velocity=64, time=368),
  Message('note_on', channel=9, note=36, velocity=94, time=110),
  Message('note_off', channel=9, note=36, velocity=64, time=218),
  Message('note_on', channel=9, note=38, velocity=97, time=22),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=79, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=101, time=152),
  Message('note_off', channel=9, note=36, velocity=64, time=166),
  Message('note_on', channel=9, note=38, velocity=94, time=314),
  Message('note_on', channel=9, note=36, velocity=97, time=240),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=36, velocity=64, time=290),
  Message('note_on', channel=9, note=36, velocity=99, time=188),
  Message('note_off', channel=9, note=36, velocity=64, time=128),
  Message('note_on', channel=9, note=38, velocity=101, time=112),
  Message('note_off', channel=9, note=38, velocity=64, time=192),
  Message('note_on', channel=9, note=36, velocity=101, time=288),
  Message('note_off', channel=9, note=36, velocity=64, time=164),
  Message('note_on', channel=9, note=38, velocity=99, time=316),
  Message('note_off', channel=9, note=38, velocity=64, time=240),
  Message('note_on', channel=9, note=36, velocity=97, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=344),
  Message('note_on', channel=9, note=36, velocity=94, time=136),
  Message('note_off', channel=9, note=36, velocity=64, time=116),
  Message('note_on', channel=9, note=38, velocity=101, time=124),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=36, velocity=92, time=340),
  Message('note_off', channel=9, note=36, velocity=64, time=102),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_on', channel=9, note=38, velocity=94, time=162),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=79, time=846),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=101, time=176),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=38, velocity=107, time=152),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=268),
  Message('note_on', channel=9, note=36, velocity=94, time=212),
